38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:34:50.0 (31336331)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x1c00d4fc
07:34:50.0 (31338636)|STATEMENT_EXECUTE|[31]
07:34:50.0 (31363405)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (31384499)|HEAP_ALLOCATE|[31]|Bytes:8
07:34:50.0 (31397827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (31402989)|STATEMENT_EXECUTE|[32]
07:34:50.0 (31409579)|HEAP_ALLOCATE|[32]|Bytes:11
07:34:50.0 (31416833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (31420720)|STATEMENT_EXECUTE|[33]
07:34:50.0 (31426245)|HEAP_ALLOCATE|[33]|Bytes:12
07:34:50.0 (31432831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (31436716)|STATEMENT_EXECUTE|[34]
07:34:50.0 (31445869)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (31449463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (31453418)|STATEMENT_EXECUTE|[35]
07:34:50.0 (31461378)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (31464576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (31468398)|STATEMENT_EXECUTE|[36]
07:34:50.0 (31475756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (31479394)|STATEMENT_EXECUTE|[37]
07:34:50.0 (31486459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (31506580)|STATEMENT_EXECUTE|[40]
07:34:50.0 (31508199)|STATEMENT_EXECUTE|[52]
07:34:50.0 (31511433)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (31520169)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (31535182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (31549200)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x189b036
07:34:50.0 (31575358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (31590194)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (31617111)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (31633849)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (31638111)|STATEMENT_EXECUTE|[53]
07:34:50.0 (31652526)|STATEMENT_EXECUTE|[56]
07:34:50.0 (31655259)|STATEMENT_EXECUTE|[60]
07:34:50.0 (31668608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (31686500)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (31702038)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (31711079)|VARIABLE_ASSIGNMENT|[27]|key|"createdbyid"
07:34:50.0 (31714264)|STATEMENT_EXECUTE|[27]
07:34:50.0 (31715746)|STATEMENT_EXECUTE|[28]
07:34:50.0 (31954739)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (31967952)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (32088297)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@7d905c4"|0x4e361424
07:34:50.0 (32093331)|STATEMENT_EXECUTE|[29]
07:34:50.0 (32097686)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (32105243)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (32119585)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x2f215d4
07:34:50.0 (32122007)|STATEMENT_EXECUTE|[31]
07:34:50.0 (32148113)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (32169520)|HEAP_ALLOCATE|[31]|Bytes:9
07:34:50.0 (32183119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32188093)|STATEMENT_EXECUTE|[32]
07:34:50.0 (32195303)|HEAP_ALLOCATE|[32]|Bytes:11
07:34:50.0 (32202489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32206437)|STATEMENT_EXECUTE|[33]
07:34:50.0 (32211890)|HEAP_ALLOCATE|[33]|Bytes:13
07:34:50.0 (32218466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32222261)|STATEMENT_EXECUTE|[34]
07:34:50.0 (32231204)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (32234825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32238732)|STATEMENT_EXECUTE|[35]
07:34:50.0 (32246770)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (32249802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32253565)|STATEMENT_EXECUTE|[36]
07:34:50.0 (32261240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32264937)|STATEMENT_EXECUTE|[37]
07:34:50.0 (32271876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32292308)|STATEMENT_EXECUTE|[40]
07:34:50.0 (32294036)|STATEMENT_EXECUTE|[52]
07:34:50.0 (32297181)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (32306001)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (32320104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (32330183)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x3539493c
07:34:50.0 (32348302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:34:50.0 (32357520)|HEAP_ALLOCATE|[53]|Bytes:8
07:34:50.0 (32375725)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (32389091)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (32441240)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@1718120"|0x1718120
07:34:50.0 (32445846)|STATEMENT_EXECUTE|[53]
07:34:50.0 (32446892)|STATEMENT_EXECUTE|[54]
07:34:50.0 (32465943)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (32476087)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (32483963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (32495063)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (32505455)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (32514204)|STATEMENT_EXECUTE|[56]
07:34:50.0 (32515578)|STATEMENT_EXECUTE|[57]
07:34:50.0 (32522660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32526954)|STATEMENT_EXECUTE|[60]
07:34:50.0 (32534833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (32544896)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (32554516)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (32561694)|VARIABLE_ASSIGNMENT|[27]|key|"lastmodifieddate"
07:34:50.0 (32563821)|STATEMENT_EXECUTE|[27]
07:34:50.0 (32564804)|STATEMENT_EXECUTE|[28]
07:34:50.0 (32715198)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (32724379)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (32820572)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@a596f708"|0x51761fbf
07:34:50.0 (32824785)|STATEMENT_EXECUTE|[29]
07:34:50.0 (32828956)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (32836370)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (32849921)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x2e79dc04
07:34:50.0 (32852475)|STATEMENT_EXECUTE|[31]
07:34:50.0 (32876864)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (32897995)|HEAP_ALLOCATE|[31]|Bytes:8
07:34:50.0 (32911243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32916445)|STATEMENT_EXECUTE|[32]
07:34:50.0 (32923761)|HEAP_ALLOCATE|[32]|Bytes:16
07:34:50.0 (32931064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32934910)|STATEMENT_EXECUTE|[33]
07:34:50.0 (32940420)|HEAP_ALLOCATE|[33]|Bytes:18
07:34:50.0 (32946958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32950711)|STATEMENT_EXECUTE|[34]
07:34:50.0 (32959660)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (32963318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32967502)|STATEMENT_EXECUTE|[35]
07:34:50.0 (32975708)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (32978622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32982279)|STATEMENT_EXECUTE|[36]
07:34:50.0 (32989637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (32993226)|STATEMENT_EXECUTE|[37]
07:34:50.0 (33000323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (33021424)|STATEMENT_EXECUTE|[40]
07:34:50.0 (33023188)|STATEMENT_EXECUTE|[52]
07:34:50.0 (33026407)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (33041868)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (33056706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (33066921)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x19cf9a9a
07:34:50.0 (33084571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (33093491)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (33111584)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (33121663)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (33124272)|STATEMENT_EXECUTE|[53]
07:34:50.0 (33136518)|STATEMENT_EXECUTE|[56]
07:34:50.0 (33138883)|STATEMENT_EXECUTE|[60]
07:34:50.0 (33152459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (33171125)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (33186810)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (33197865)|VARIABLE_ASSIGNMENT|[27]|key|"lastmodifiedbyid"
07:34:50.0 (33201047)|STATEMENT_EXECUTE|[27]
07:34:50.0 (33202552)|STATEMENT_EXECUTE|[28]
07:34:50.0 (33447858)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (33460555)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (33592018)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@d4d2c787"|0x1c95f7a1
07:34:50.0 (33598099)|STATEMENT_EXECUTE|[29]
07:34:50.0 (33603951)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (33614215)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (33632983)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x79eba5e3
07:34:50.0 (33637368)|STATEMENT_EXECUTE|[31]
07:34:50.0 (33671725)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (33701619)|HEAP_ALLOCATE|[31]|Bytes:9
07:34:50.0 (33724730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (33733445)|STATEMENT_EXECUTE|[32]
07:34:50.0 (33743653)|HEAP_ALLOCATE|[32]|Bytes:16
07:34:50.0 (33757444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (33765279)|STATEMENT_EXECUTE|[33]
07:34:50.0 (33774661)|HEAP_ALLOCATE|[33]|Bytes:19
07:34:50.0 (33787382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (33795038)|STATEMENT_EXECUTE|[34]
07:34:50.0 (33810937)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (33817256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (33825253)|STATEMENT_EXECUTE|[35]
07:34:50.0 (33842868)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (33850402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (33858386)|STATEMENT_EXECUTE|[36]
07:34:50.0 (33872526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (33880031)|STATEMENT_EXECUTE|[37]
07:34:50.0 (33893018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (33927571)|STATEMENT_EXECUTE|[40]
07:34:50.0 (33930401)|STATEMENT_EXECUTE|[52]
07:34:50.0 (33935449)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (33950593)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (33970547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (33984596)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x53d6aff0
07:34:50.0 (34007381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:34:50.0 (34018260)|HEAP_ALLOCATE|[53]|Bytes:8
07:34:50.0 (34042314)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (34056793)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (34110513)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@1718120"|0x1718120
07:34:50.0 (34114996)|STATEMENT_EXECUTE|[53]
07:34:50.0 (34116087)|STATEMENT_EXECUTE|[54]
07:34:50.0 (34135542)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (34145715)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (34153533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (34164980)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (34175704)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (34184613)|STATEMENT_EXECUTE|[56]
07:34:50.0 (34185982)|STATEMENT_EXECUTE|[57]
07:34:50.0 (34193155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (34197549)|STATEMENT_EXECUTE|[60]
07:34:50.0 (34205575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (34215276)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (34224956)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (34231652)|VARIABLE_ASSIGNMENT|[27]|key|"systemmodstamp"
07:34:50.0 (34233722)|STATEMENT_EXECUTE|[27]
07:34:50.0 (34234676)|STATEMENT_EXECUTE|[28]
07:34:50.0 (34360387)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (34369584)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (34446911)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@859f4136"|0x5c37a210
07:34:50.0 (34451280)|STATEMENT_EXECUTE|[29]
07:34:50.0 (34455459)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (34462714)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (34476104)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x3a783f49
07:34:50.0 (34478600)|STATEMENT_EXECUTE|[31]
07:34:50.0 (34503663)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (34524722)|HEAP_ALLOCATE|[31]|Bytes:8
07:34:50.0 (34537979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (34543051)|STATEMENT_EXECUTE|[32]
07:34:50.0 (34549661)|HEAP_ALLOCATE|[32]|Bytes:14
07:34:50.0 (34556989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (34560834)|STATEMENT_EXECUTE|[33]
07:34:50.0 (34566342)|HEAP_ALLOCATE|[33]|Bytes:15
07:34:50.0 (34573121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (34577005)|STATEMENT_EXECUTE|[34]
07:34:50.0 (34586021)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (34589637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (34593484)|STATEMENT_EXECUTE|[35]
07:34:50.0 (34601391)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (34604597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (34608371)|STATEMENT_EXECUTE|[36]
07:34:50.0 (34615833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (34619432)|STATEMENT_EXECUTE|[37]
07:34:50.0 (34626570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (34646650)|STATEMENT_EXECUTE|[40]
07:34:50.0 (34648329)|STATEMENT_EXECUTE|[52]
07:34:50.0 (34651593)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (34660424)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (34674286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (34684086)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x11cca567
07:34:50.0 (34701766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (34710910)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (34729092)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (34739433)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (34742052)|STATEMENT_EXECUTE|[53]
07:34:50.0 (34749535)|STATEMENT_EXECUTE|[56]
07:34:50.0 (34750747)|STATEMENT_EXECUTE|[60]
07:34:50.0 (34759068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (34769464)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (34779027)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (34785609)|VARIABLE_ASSIGNMENT|[27]|key|"lastactivitydate"
07:34:50.0 (34787783)|STATEMENT_EXECUTE|[27]
07:34:50.0 (34788697)|STATEMENT_EXECUTE|[28]
07:34:50.0 (34910283)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (34919357)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (34991013)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@366de9a4"|0x4d40ca4a
07:34:50.0 (34995119)|STATEMENT_EXECUTE|[29]
07:34:50.0 (34999221)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (35006369)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (35021261)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x39d3a918
07:34:50.0 (35023606)|STATEMENT_EXECUTE|[31]
07:34:50.0 (35053240)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (35074686)|HEAP_ALLOCATE|[31]|Bytes:4
07:34:50.0 (35087928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35093009)|STATEMENT_EXECUTE|[32]
07:34:50.0 (35100197)|HEAP_ALLOCATE|[32]|Bytes:16
07:34:50.0 (35108720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35113803)|STATEMENT_EXECUTE|[33]
07:34:50.0 (35119920)|HEAP_ALLOCATE|[33]|Bytes:18
07:34:50.0 (35126770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35130613)|STATEMENT_EXECUTE|[34]
07:34:50.0 (35139740)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (35143245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35147159)|STATEMENT_EXECUTE|[35]
07:34:50.0 (35155251)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (35158468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35162207)|STATEMENT_EXECUTE|[36]
07:34:50.0 (35169660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35173201)|STATEMENT_EXECUTE|[37]
07:34:50.0 (35180143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35200207)|STATEMENT_EXECUTE|[40]
07:34:50.0 (35201938)|STATEMENT_EXECUTE|[52]
07:34:50.0 (35205145)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (35213851)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (35227644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (35237654)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x17b1340a
07:34:50.0 (35255117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (35264180)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (35286361)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (35297422)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (35300067)|STATEMENT_EXECUTE|[53]
07:34:50.0 (35307488)|STATEMENT_EXECUTE|[56]
07:34:50.0 (35308702)|STATEMENT_EXECUTE|[60]
07:34:50.0 (35317050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (35327367)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (35336853)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (35343393)|VARIABLE_ASSIGNMENT|[27]|key|"lastvieweddate"
07:34:50.0 (35345446)|STATEMENT_EXECUTE|[27]
07:34:50.0 (35346443)|STATEMENT_EXECUTE|[28]
07:34:50.0 (35470697)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (35479716)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (35550713)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@bb3d3f40"|0x7dc0034
07:34:50.0 (35555048)|STATEMENT_EXECUTE|[29]
07:34:50.0 (35559048)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (35565991)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (35579783)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x195375a1
07:34:50.0 (35582049)|STATEMENT_EXECUTE|[31]
07:34:50.0 (35606334)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (35627187)|HEAP_ALLOCATE|[31]|Bytes:8
07:34:50.0 (35640449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35645627)|STATEMENT_EXECUTE|[32]
07:34:50.0 (35652257)|HEAP_ALLOCATE|[32]|Bytes:14
07:34:50.0 (35659548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35663503)|STATEMENT_EXECUTE|[33]
07:34:50.0 (35668793)|HEAP_ALLOCATE|[33]|Bytes:16
07:34:50.0 (35675427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35679348)|STATEMENT_EXECUTE|[34]
07:34:50.0 (35688434)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (35692019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35695915)|STATEMENT_EXECUTE|[35]
07:34:50.0 (35703820)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (35707035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35710778)|STATEMENT_EXECUTE|[36]
07:34:50.0 (35718064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35721656)|STATEMENT_EXECUTE|[37]
07:34:50.0 (35728753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (35748632)|STATEMENT_EXECUTE|[40]
07:34:50.0 (35750277)|STATEMENT_EXECUTE|[52]
07:34:50.0 (35753434)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (35762051)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (35775773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (35785481)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x22cdd076
07:34:50.0 (35802834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (35811835)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (35829706)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (35839630)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (35842181)|STATEMENT_EXECUTE|[53]
07:34:50.0 (35849709)|STATEMENT_EXECUTE|[56]
07:34:50.0 (35850948)|STATEMENT_EXECUTE|[60]
07:34:50.0 (35859318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (35869226)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (35879184)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (35885795)|VARIABLE_ASSIGNMENT|[27]|key|"lastreferenceddate"
07:34:50.0 (35887913)|STATEMENT_EXECUTE|[27]
07:34:50.0 (35888837)|STATEMENT_EXECUTE|[28]
07:34:50.0 (36012624)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (36022600)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (36097748)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@1b03fa16"|0x7be54a17
07:34:50.0 (36102023)|STATEMENT_EXECUTE|[29]
07:34:50.0 (36106162)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (36113248)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (36127264)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x37676b7d
07:34:50.0 (36129553)|STATEMENT_EXECUTE|[31]
